ticker,name,feature_complete,exclusion_reason,price_momentum_3m,price_momentum_6m,volatility_20d,liquidity_20d,turnover_rate,drawdown_from_high,price_momentum_3m_norm,price_momentum_6m_norm,volatility_20d_norm,liquidity_20d_norm,turnover_rate_norm,drawdown_from_high_norm,scoring_eligible,composite_score,rank,selected,selection_reason,fallback_stage
069500,KODEX 200,True,,24.372652141247176,64.91661519456456,58.84193728686691,1618050305115.25,1.4444551910863221,-12.89660615627466,0.7621951219512195,0.7861635220125787,0.3428160987913501,1.0,0.7083333333333334,0.3112156707895325,True,0.6892685562188707,22,N,excluded_low_score,
360750,TIGER 미국S&P500,True,,-0.722094477389168,5.1260145237078225,10.9858791966681,271948177586.75,1.636307941030781,-3.330976510330741,0.25609756097560976,0.31446540880503143,0.7033284599716718,0.9640718562874252,0.8452380952380952,0.08038177459132456,True,0.4823943844754957,76,N,excluded_low_score,
396500,TIGER 반도체TOP10,True,,32.99535276721588,90.60305158634053,67.70003144789594,591621394801.5,2.076349368573314,-12.773621501801058,0.9207317073170732,0.9685534591194969,0.2760857292416642,0.9940119760479041,0.9523809523809523,0.3082478549723303,True,0.7865077405477848,2,Y,selected_top_n,
133690,TIGER 미국나스닥100,True,,-2.041974600423535,3.2051694206905346,13.551644692616755,106352543608.75,1.416276263550697,-4.523554603854385,0.1951219512195122,0.25157232704402516,0.6839998688989171,0.9281437125748503,0.7023809523809523,0.10916058560931363,True,0.43182674179475034,96,N,excluded_low_score,
379800,KODEX 미국S&P500,True,,-0.7239339630970232,5.142589995324909,10.571562227615349,307432954807.0,2.0371843595375494,-3.356108461174856,0.25,0.32075471698113206,0.7064496194392728,0.9700598802395209,0.9464285714285714,0.08098824863925813,True,0.4933690503548284,71,N,excluded_low_score,
488770,KODEX 머니마켓액티브,True,,0.7555577081416187,1.4681494488342661,0.12271323266878982,61492089957.5,1.0634657367171876,0.0,0.34146341463414637,0.22012578616352202,0.7851635664945215,0.8323353293413174,0.5476190476190477,0.0,True,0.4438509207602289,93,N,excluded_low_score,
102110,TIGER 200,True,,24.479362453950838,65.14063435068822,58.35190928164996,408189024805.5,1.4899443658927332,-12.830367484468773,0.7865853658536586,0.8113207547169812,0.3465076095478833,0.9760479041916168,0.7440476190476191,0.30961722601821207,True,0.7019895722670019,18,N,excluded_low_score,
229200,KODEX 코스닥150,True,,11.638880150990882,25.185185185185176,48.51288211463484,559183787835.5,1.5411607361753379,-15.900473933649284,0.524390243902439,0.5534591194968553,0.42062760725041903,0.9880239520958084,0.7738095238095238,0.38370379006453015,True,0.5950579623594422,49,N,excluded_low_score,
278530,KODEX 200TR,True,,23.815461346633416,65.36219816819317,58.395263280318574,37608206772.0,1.2960646677718515,-13.224584911156423,0.725609756097561,0.8364779874213837,0.34618101239278176,0.7245508982035929,0.6547619047619048,0.31913032112221584,True,0.6429775334914134,37,N,excluded_low_score,
379810,KODEX 미국나스닥100,True,,-1.9963332654308386,3.213764695786492,13.661904300620915,101885040643.5,1.7436526206510061,-4.479212166938018,0.20121951219512196,0.2578616352201258,0.6831692540674683,0.9221556886227545,0.875,0.10809053190044271,True,0.45104597529613943,88,N,excluded_low_score,
411060,ACE KRX금현물,True,,7.920110192837471,6.237288135593211,38.20818909883178,68097228147.25,0.7749384771126423,-17.286883082607552,0.4817073170731707,0.3584905660377358,0.4982555891323278,0.8502994011976048,0.2261904761904762,0.41716005352279406,True,0.48282860985031534,75,N,excluded_low_score,
